name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
herd init	command	Stand up herdkit in a project: scout (detects lang node/python/go/rust/java), INTENT-FIRST project-archetype interview (HERD-409: pick code/research-lab/docs from templates/archetypes.tsv — code defers to scout's detected lang, research-lab/docs always seed the markdown/link/template-conformance healthcheck.docs.sh and skip the app-preview question), INTENT-FIRST posture interview (HERD-141: pick a named working style from templates/postures.tsv — solo-auto/team-approve/gated-push/observe-only/custom-steps/full-auto/docs-lab — and render its KEY=VALUE bundle into .herd/config; advanced path keeps per-key override), write .herd/config (including PROJECT_ARCHETYPE), seed .herd/healthcheck.project.sh from the template matching the detected stack (or the chosen archetype), render coordinator skill. Non-interactive init stays byte-identical seeded-default (archetype=code). `--archetype <name>` / `--posture <name>` (HERD-410) name a templates/archetypes.tsv / templates/postures.tsv row directly, validated up front and applied non-interactively — skips the corresponding interview even under a tty; the scripted caller this exists for is `herd fleet new`	Onboarding a new project to the herd workflow for the first time; pass --archetype/--posture when scripting init (e.g. from 'herd fleet new') so a non-interactive run still picks a real archetype/posture instead of the code-shaped default			
herd adopt [path]	command	Localize a CLONED herd project on THIS machine (HERD-520) — the one command a collaborator runs after `git clone`. A herd project COMMITS .herd/config, so a clone inherits the AUTHOR's absolute PROJECT_ROOT/WORKTREES_DIR and every lane, watcher lock and worktree path resolves into someone else's home dir. `herd adopt [path]` (default: cwd) is NON-INTERACTIVE and idempotent: it derives PROJECT_ROOT from the target's physical path (pwd -P) and WORKTREES_DIR as the sibling pool <PROJECT_ROOT>-trees, writes BOTH through the VALIDATED machine-scope setter (`herd config set --local`, under HERD_INIT_DEFER_APPLY=1 so a watcher-affecting key never drives a reload against a control room that does not exist yet) into the gitignored .herd/config.local overlay — the committed baseline is NEVER touched — creates the worktree pool, guarantees the overlay is git-ignored via .git/info/exclude (checkout-local, so the clone is never dirtied), runs the dependency doctor, and prints the next steps (herd render, herd reload). Re-running on an already-localized project prints a no-op report and changes nothing; a linked git worktree is REFUSED before any write	Right after `git clone`ing a herd project you did not create (or after moving/renaming a project's directory) — run `herd adopt` in the clone root, then `herd render` + `herd reload`. Not for a fresh project: use `herd init` for that			
herd doctor	command	One-pass dependency doctor: verify git, gh (+auth), claude, python3, herdr (+JSON contract) are present and working and that python3 can emit UTF-8 (Windows cp1252 guard, issue #31); reports every problem at once with per-platform install hints; soft deps (glow, shellcheck, bats) warn only; exits non-zero on any missing/broken hard dep. `herd doctor --posture` (HERD-154) adds a deterministic, no-LLM, report-only config-posture lint: it flags incoherent knob combos (a lever superseded/ignored by another key, each with a fix hint — e.g. legacy WATCHER_AUTOMERGE set alongside MERGE_POLICY) and reports whether the operator's effective posture is exercised by the posture-matrix sim (templates/postures.tsv); advisory, always exits 0	When a herd command misbehaves, a fresh or Windows environment needs verifying, or the control room came up partially broken — run herd doctor to self-diagnose missing/broken dependencies in one pass; run herd doctor --posture to lint a custom .herd/config for incoherent or never-exercised knob combinations			
herd upgrade	command	Bump HERD_VERSION and re-render the coordinator skill preserving all .herd/config answers	After a herdkit engine update or when the coordinator template changes			
herd render	command	Re-render only the coordinator skill from the current .herd/config without bumping version	When only the template changed and no version bump is needed			
herd map	command	Render docs/control-room-map.md — the operator-facing ONE-PAGE decision graph of how a change ships end-to-end: coordinator → lanes (feature/quick) → builder worktree → watcher gates (healthcheck + review) → verdict branches (PASS/BLOCK/refix) → merge policy → post-merge reconcile, plus bug routing (APP vs HERD-ENGINE), the async lanes (scribe/research), and the safety rails. The FLOW complement to `herd codemap` (the FILE map) and docs/driver-abstraction.md (the one runtime seam). Read-only + fail-soft: renders the committed doc with glow (themed) when available, else cat; distinct from codemap, which regenerates a scanned artifact rather than rendering a hand-authored one	When an operator or new builder wants to orient on the whole ship-a-change pipeline in one page — the coordinator/lane/gate/verdict/merge/reconcile flow and where a bug or async task routes — instead of piecing it together from the code or the file map			
herd codemap	command	Regenerate docs/codemap.md — a bash-native, DETERMINISTIC map of the herdkit engine tree scanned by scripts/herd/codemap.sh: module roles (bin/herd, each scripts/herd/*.sh, templates/ render surface, one line each from the file top comment), who-sources-whom (the static .-source edges between shell files), and config-key → consumer wiring (which script reads each kind=config key in this manifest). No timestamps/absolute paths, stable sort order, rewrites the file only when content changes (idempotent); prints what changed or 'up to date'	When a coordinator/builder wants a compact, refreshable map of the codebase to load as context instead of re-exploring the repo each session, or after adding/renaming an engine script/config key so the committed map reflects the new tree			
herd symbol-index	command	Regenerate docs/symbol-index.md — a bash-native, DETERMINISTIC function-level def→caller index of the herdkit engine tree scanned by scripts/herd/symbol-index.sh: for every shell function defined under bin/herd and scripts/herd/** (incl. backends/), its definition site(s) (file:line) and every CROSS-FILE call site. The function-level companion to `herd codemap` (which maps the same tree at FILE level): builders answer "who calls _backend_update_state" in one lookup instead of a grep-and-read session, and the coordinator sharpens its pre-spawn overlap read from file-level to symbol-level. No timestamps/absolute paths, stable sort order, rewrites the file only when content changes (idempotent); prints what changed or 'up to date'. HONEST SCOPE: a heuristic token scan, not a parser — it cannot bind a call to a specific same-named def, and command-position call detection can miss/over-count around dynamic dispatch, heredocs, strings, and inline comments (limits spelled out in the artifact header)	When a coordinator/builder wants a def→caller map to jump straight to a function's definition or find its cross-file callers without a grep session, or after adding/renaming/moving an engine function so the committed index reflects the new symbol graph			
herd agents <list|new|show|install|verify>	command	The SPECIALIST AGENT ROSTER (HERD-667, epic HERD-666): committed per-project agent definitions (.herd/agents/<name>.md — frontmatter name/description/sentinel, body = the system prompt) plus the driver-aware machinery that gets one in front of a builder. `list` prints the roster with the ACTIVE driver's definition mode, lookup path and per-entry CACHED resolution verdict (a read — it never spawns); `new <name>` scaffolds a definition from templates/agent-definition.md.tmpl with a unique verification sentinel already in it; `show <name>` prints one; `install` publishes the committed source to the active driver's REAL lookup path (load-bearing on a runtime that only reads USER scope — verified: grok honors ~/.grok/agents/ and ignores a repo-local copy — and a clean no-op where nothing needs publishing); `verify [<name>]` is the EMPIRICAL proof: it spawns a one-shot through DRIVER_AGENT_ONESHOT_EXEC with the definition selected (by the driver's DRIVER_AGENT_SELECT_FLAG, or by injecting the body where the runtime has no by-name selector — whichever mechanism the LANE would use), asserts a sentinel that exists ONLY in that definition comes back, AND runs a NEGATIVE CONTROL with a name that cannot exist, because a runtime that silently ignores an unknown name (grok does) makes a one-sided probe worthless. Verdicts — ok / unresolved / indeterminate / no-sentinel / unverified — cache by (driver, definition sha) in the worktree pool, so editing a definition invalidates its own verdict and `herd doctor` can report roster state without spawning (`herd doctor --probe` re-runs it live). Select an agent for a build with HERD_AGENT=<name> on the lanes. SHIP-DORMANT and never blocking: no roster = byte-inert, HERD_AGENT unset = byte-identical spawn argv and task spec, and an unresolved name warns LOUDLY but still spawns	After authoring or editing an agent definition (verify, then install where the runtime needs it), when picking which specialist to spawn an item with (list), or when a builder behaved like a plain agent despite HERD_AGENT being set — `verify` is the one check that can tell a resolved definition from a silently ignored one					
herd ledger <set|get|list|rm|compact|path>	command	The COORDINATOR PROGRESS LEDGER (HERD-103): durable, cross-session coordinator-side state keyed by tracker id so a coordinator or a SECOND operator resumes with an accurate picture instead of re-deriving it from herdr/gh/backlog every session. Records per work item the coordinator facts nothing else holds: what was spawned (slug/worktree/PR/lane), sequencing decisions (seq/blocked-on notes), a planned marker for not-yet-spawned work, and a free-form status/note. APPEND-OR-UPDATE: `set <id> [k v]...` appends an update (later fields override earlier, so an update is just another line); `get <id> [--json]` folds to the item's current state; `list [--json] [--planned]` lists live items; `rm <id>` tombstones one out; `compact` folds history to one line per live item; `path` prints the file. Coordinator-side ONLY — NOT a watcher gate, nothing merges on it; it complements the engine journal (gate forensics) with the coordinator's editable plan+progress memory. Local + NEVER committed (WORKTREES_DIR/.herd/ledger.jsonl, gitignored); ZERO-SECRET by contract. Default-dormant: unused, no file exists and behavior is byte-identical	At session start to reload prior coordinator state (list/get) and after each spawn or sequencing/planning decision to record it (set), so the picture survives a context reset or hand-off to another operator; never for watcher/gate decisions — it carries no gate authority			
herd advise "<question>" [context…]	command	MID-FLIGHT strong-model ADVISOR (HERD-101): a builder pulls a ONE-SHOT second opinion on a hard decision from a strong advisor model (MODEL_ADVISE, default the MODEL_FEATURE/Opus tier) WITHOUT escalating its whole lane's tier, and reads the advice on stdout. Extra positional args after the question — and, when stdin is not a tty, piped stdin — are appended verbatim as context. No agent, no herdr tab, no repo mutation, no journal write: a pure one-shot query. ADDITIVE + FAIL-SOFT: an absent advisor model or a failed/empty model call degrades to a clear one-line 'unavailable' message on stdout and exit 0, never a hard error; a builder that never calls it sees byte-identical behavior	When a builder on a cheaper tier hits ONE genuinely hard judgment call (an API shape, a tricky invariant, a which-design-is-safer fork) and wants a strong model's read without re-spawning the whole lane on Opus — it is a pull the builder chooses, not a push			
